input3$data$agg_catch
       [,1]
 [1,]   400
 [2,]   400
 [3,]   400
 [4,]   400
 [5,]   500
 [6,]   800
 [7,]  1200
 [8,]  2100
 [9,]  1700
[10,]  2300
[11,]  1900
[12,]  1200
[13,]  3100
[14,]  7700
[15,]  9800
[16,]  5300
[17,]  5800
[18,]  5000
[19,]  3900
[20,]  3900
[21,]  3900
[22,]  2200
[23,]  3100
[24,]  6100
[25,]  5500
[26,]  5900
[27,]  5700
[28,]  7700
[29,] 16690
[30,] 19814
[31,] 19448
[32,] 13741
[33,] 15307
[34,] 18321
[35,] 21271
[36,] 21410
[37,] 15610
[38,] 18039
[39,] 16953
[40,] 17211
[41,] 16750
[42,] 14988
[43,] 10639
[44,]  6944
[45,]  6935
[46,]  7539
[47,]  6979
[48,] 12520
[49,] 11989
[50,]  6280
[51,]  3267
[52,]  3474
[53,]  3580
[54,]  2759
[55,]  1783
[56,]  4089
[57,]  2564
[58,]  5299
[59,]  4300
[60,]  4158
[61,]  1135
[62,]  1700
[63,]  2464
[64,]  3985
[65,]  4963
[66,]  7341
[67,]  7419
[68,]  5663
[69,]  6562
[70,]  6815
[71,]  3852
[72,]  2057
[73,]  1664
[74,]  1499
[75,]  1806
[76,]  1170
[77,]  1171
[78,]   725
[79,]   218
[80,]   159
[81,]   118
[82,]    44
[83,]    95
[84,]    45
[85,]     8
[86,]    68
[87,]    51
[88,]    15
> 

> input3$data$waa[1,,]
       [,1]  [,2]  [,3]  [,4]  [,5]  [,6]
 [1,] 0.000 0.000 0.000 0.000 0.000 0.000
 [2,] 0.000 0.000 0.000 0.000 0.000 0.000
 [3,] 0.000 0.000 0.000 0.000 0.000 0.000
 [4,] 0.000 0.000 0.000 0.000 0.000 0.000
 [5,] 0.000 0.000 0.000 0.000 0.000 0.000
 [6,] 0.000 0.000 0.000 0.000 0.000 0.000
 [7,] 0.000 0.000 0.000 0.000 0.000 0.000
 [8,] 0.000 0.000 0.000 0.000 0.000 0.000
 [9,] 0.000 0.000 0.000 0.000 0.000 0.000
[10,] 0.000 0.000 0.000 0.000 0.000 0.000
[11,] 0.000 0.000 0.000 0.000 0.000 0.000
[12,] 0.000 0.000 0.000 0.000 0.000 0.000
[13,] 0.000 0.000 0.000 0.000 0.000 0.000
[14,] 0.000 0.000 0.000 0.000 0.000 0.000
[15,] 0.000 0.000 0.000 0.000 0.000 0.000
[16,] 0.000 0.000 0.000 0.000 0.000 0.000
[17,] 0.000 0.000 0.000 0.000 0.000 0.000
[18,] 0.000 0.000 0.000 0.000 0.000 0.000
[19,] 0.000 0.000 0.000 0.000 0.000 0.000
[20,] 0.000 0.000 0.000 0.000 0.000 0.000
[21,] 0.000 0.000 0.000 0.000 0.000 0.000
[22,] 0.000 0.000 0.000 0.000 0.000 0.000
[23,] 0.000 0.000 0.000 0.000 0.000 0.000
[24,] 0.000 0.000 0.000 0.000 0.000 0.000
[25,] 0.000 0.000 0.000 0.000 0.000 0.000
[26,] 0.000 0.000 0.000 0.000 0.000 0.000
[27,] 0.000 0.000 0.000 0.000 0.000 0.000
[28,] 0.000 0.000 0.000 0.000 0.000 0.000
[29,] 0.000 0.000 0.000 0.000 0.000 0.000
[30,] 0.000 0.000 0.000 0.000 0.000 0.000
[31,] 0.000 0.000 0.000 0.000 0.000 0.000
[32,] 0.000 0.000 0.000 0.000 0.000 0.000
[33,] 0.000 0.000 0.000 0.000 0.000 0.000
[34,] 0.000 0.000 0.000 0.000 0.000 0.000
[35,] 0.000 0.000 0.000 0.000 0.000 0.000
[36,] 0.000 0.000 0.000 0.000 0.000 0.000
[37,] 0.000 0.000 0.000 0.000 0.000 0.000
[38,] 0.000 0.000 0.000 0.000 0.000 0.000
[39,] 0.101 0.348 0.462 0.527 0.603 0.778
[40,] 0.115 0.344 0.496 0.607 0.678 0.832
[41,] 0.113 0.316 0.489 0.554 0.619 0.695
[42,] 0.108 0.312 0.544 0.635 0.744 0.861
[43,] 0.116 0.342 0.524 0.633 0.780 0.931
